mod_source,structure_set_id,theme,structures,spacing,separation,frequency,dimensions,rarity_class
DungeonsArise-1.21.1-2.1.68-fabric-release.jar,dungeons_arise:minor_structures,maritime,dungeons_arise:fishing_hut(w=1); dungeons_arise:wishing_well(w=1); dungeons_arise:jungle_tree_house(w=1); dungeons_arise:bathhouse(w=1); dungeons_arise:abandoned_temple(w=1); dungeons_arise:lighthouse(w=1),45,40,1.0,overworld,uncommon
Epic Dungeons 1.2.2.jar,epic:large_dungeons,dungeon,epic:large_dungeon(w=1); epic:large_ice_dungeon(w=1); epic:large_sand_dungeon(w=1),61,60,1.0,overworld,endgame
Epic Dungeons 1.2.2.jar,epic:medium_dungeons,dungeon,epic:medium_sand_dungeon(w=1); epic:medium_ice_dungeon(w=1); epic:medium_plains_dungeon(w=1),45,31,1.0,overworld,uncommon
Epic Dungeons 1.2.2.jar,epic:small_dungeons,dungeon,epic:small_ice_dungeon(w=1); epic:small_plains_dungeon(w=1); epic:small_sand_dungeon(w=1),31,4,1.0,overworld,common
Explorify v1.6.5.mod.jar,explorify:badlands_pyramids,landmark,explorify:badlands_pyramid(w=1),32,12,0.75,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:black_spirals,landmark,explorify:black_spiral(w=1),40,18,1.0,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:campsites,settlement,explorify:campsite(w=1),32,16,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:dark_forest_settlements,settlement,explorify:dark_forest_settlement(w=1),32,16,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:desert_shrines,landmark,explorify:desert_shrine(w=1),24,8,1.0,overworld,common
Explorify v1.6.5.mod.jar,explorify:end_shipwrecks,maritime,explorify:end_shipwreck(w=1),24,6,0.5,end,uncommon
Explorify v1.6.5.mod.jar,explorify:farmsteads,settlement,explorify:farmstead(w=1),38,28,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:guide_posts,landmark,explorify:guide_post_cold(w=1); explorify:guide_post_warm(w=1),32,10,0.75,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:mangrove_huts,settlement,explorify:mangrove_hut(w=1),28,12,1.0,overworld,common
Explorify v1.6.5.mod.jar,explorify:mausoleums,landmark,explorify:mausoleum(w=1),48,16,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:ruins,ruins,explorify:ruins(w=1),48,24,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:supply_caches,loot,explorify:supply_cache/birch(w=1); explorify:supply_cache/dark(w=1); explorify:supply_cache/desert(w=1); explorify:supply_cache/forest(w=1); explorify:supply_cache/jungle(w=1); explorify:supply_cache/mangrove(w=1); explorify:supply_cache/taiga(w=1),32,20,0.75,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:taverns,settlement,explorify:tavern(w=1),36,18,0.8,overworld,uncommon
Explorify v1.6.5.mod.jar,explorify:watchtowers,landmark,explorify:watchtower/plains(w=1); explorify:watchtower/taiga(w=1); explorify:watchtower/savanna(w=1),48,24,0.75,overworld,uncommon
Incendium_1.21.x_v5.4.4.jar,incendium:greater_structures,dungeon,incendium:sanctum(w=5); incendium:forbidden_castle(w=5); incendium:nether_reactor(w=3),30,16,1.0,nether,endgame
Incendium_1.21.x_v5.4.4.jar,incendium:lesser_structures,settlement,incendium:quartz_kitchen(w=2); incendium:abandoned_tower(w=3); incendium:pipeline(w=2); incendium:piglin_village(w=2); incendium:infernal_altar(w=2); incendium:ruined_lab(w=4),20,12,1.0,nether,common
Incendium_1.21.x_v5.4.4.jar,minecraft:nether_complexes,dungeon,minecraft:fortress(w=2); minecraft:bastion_remnant(w=3),16,8,1.0,nether,common
MoogsEndStructures-1.21-2.0.3.jar,mes:astral_hideaway,landmark,mes:astral_hideaway(w=1),40,18,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:astral_meteorite,landmark,mes:astral_meteorite(w=1),27,12,1.0,end,common
MoogsEndStructures-1.21-2.0.3.jar,mes:ender_spire,landmark,mes:ender_spire(w=1),46,38,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:enderbloom_grove,landmark,mes:enderbloom_grove(w=1),36,12,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:enderkeep_courtyard,landmark,mes:enderkeep_courtyard(w=1),44,25,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:enderpin_spikes,landmark,mes:enderpin_spikes(w=1),31,8,1.0,end,common
MoogsEndStructures-1.21-2.0.3.jar,mes:enderskog,landmark,mes:enderskog(w=1),52,22,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:enderwatch_tower,landmark,mes:enderwatch_tower(w=1),42,12,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:endscraps,landmark,mes:endscraps(w=1),37,7,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:manuscript_shrine,landmark,mes:manuscript_shrine(w=1),41,27,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship,maritime,mes:mega_ship(w=1),77,15,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_basic,maritime,mes:mega_ship_basic(w=1),80,60,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_crashed,maritime,mes:mega_ship_crashed(w=1),75,46,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_crashed_2,maritime,mes:mega_ship_crashed_2(w=1),72,48,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_crashed_deepslate,maritime,mes:mega_ship_crashed_deepslate(w=1),79,52,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_deepslate,maritime,mes:mega_ship_deepslate(w=1),88,65,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_deepslate_2,maritime,mes:mega_ship_deepslate_2(w=1),82,46,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:mega_ship_deepslate_3,maritime,mes:mega_ship_deepslate_3(w=1),84,52,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:monolith,landmark,mes:monolith(w=1),36,21,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:mystical_archway,deco,mes:mystical_archway(w=1),44,32,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:mythic_garden,deco,mes:mythic_garden(w=1),38,27,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:phantom_citadel,landmark,mes:phantom_citadel(w=1),31,14,1.0,end,endgame
MoogsEndStructures-1.21-2.0.3.jar,mes:placid_prairie,landmark,mes:placid_prairie(w=1),32,22,1.0,end,uncommon
MoogsEndStructures-1.21-2.0.3.jar,mes:ruined_pillar,ruins,mes:ruined_pillar(w=1),12,7,1.0,end,common
MoogsEndStructures-1.21-2.0.3.jar,mes:starlight_voyager,maritime,mes:starlight_voyager(w=1),32,17,1.0,end,uncommon
MoogsNetherStructures-1.21-3.0.0.jar,mns:bridge_1,deco,mns:bridge_1(w=1),90,70,1.0,nether,rare
MoogsNetherStructures-1.21-3.0.0.jar,mns:bridge_2,deco,mns:bridge_2(w=1),90,70,1.0,nether,rare
MoogsNetherStructures-1.21-3.0.0.jar,mns:bridge_3,deco,mns:bridge_3(w=1),90,70,1.0,nether,rare
