mod,structure_set,theme,structures,current,attempts_per_1k_chunks,dims,rec_global,rec_peaceful_dims,rec_hard_dims,notes
mes-moogs-end-structures,mes:astral_meteorite,deco,mes:astral_meteorite,27/12,1.37,end,keep default,keep,keep,
mes-moogs-end-structures,mes:enderbloom_grove,deco,mes:enderbloom_grove,36/12,0.77,end,keep default,keep,keep,
mes-moogs-end-structures,mes:enderpin_spikes,deco,mes:enderpin_spikes,31/8,1.04,end,keep default,keep,keep,
mes-moogs-end-structures,mes:enderskog,deco,mes:enderskog,52/22,0.37,end,keep default,keep,keep,
mes-moogs-end-structures,mes:endscraps,deco,mes:endscraps,37/7,0.73,end,keep default,keep,keep,
mes-moogs-end-structures,mes:mythic_garden,deco,mes:mythic_garden,38/27,0.69,end,keep default,keep,keep,
mes-moogs-end-structures,mes:placid_prairie,deco,mes:placid_prairie,32/22,0.98,end,keep default,keep,keep,
mes-moogs-end-structures,mes:ruined_pillar,deco,mes:ruined_pillar,12/7,6.94,end,keep default,keep,keep,
nullscape,nullscape:dragon_skeleton,deco,nullscape:dragon_skeleton,22/12,2.07,end,keep default,keep,keep,
nullscape,nullscape:rift,deco,nullscape:rift,20/12,2.5,end,keep default,keep,keep,
philips-ruins,philipsruins:end_ruins,deco,philipsruins:end_ruins;philipsruins:end_gate_fortress,35/25,0.82,end,keep default,keep,keep,
mes-moogs-end-structures,mes:phantom_citadel,dungeon,mes:phantom_citadel,31/14,1.04,end,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
nullscape,minecraft:end_cities,dungeon,minecraft:end_city,26/18,1.48,end,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),Nullscape OVERRIDES vanilla set (26/18)
dungeons-and-taverns,nova_structures:end_castle,landmark,nova_structures:end_castle,/,,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:ender_spire,landmark,mes:ender_spire,46/38,0.47,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:enderkeep_courtyard,landmark,mes:enderkeep_courtyard,44/25,0.52,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:enderwatch_tower,landmark,mes:enderwatch_tower,42/12,0.57,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:manuscript_shrine,landmark,mes:manuscript_shrine,41/27,0.59,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:monolith,landmark,mes:monolith,36/21,0.77,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mystical_archway,landmark,mes:mystical_archway,44/32,0.52,end,keep default,keep RARE (f=0.3),keep default,
structory-towers,structory_towers:end_towers,landmark,structory_towers:end/end_tower,82/10 f=0.4,0.06,end,keep default,keep RARE (f=0.3),keep default,
dungeons-and-taverns,nova_structures:end_lighthouses,maritime,nova_structures:end_lighthouse,40/22,0.62,end,keep default,keep RARE (f=0.3),keep default,
dungeons-and-taverns,nova_structures:end_ship,maritime,nova_structures:end_ship,40/10 f=0.25,0.16,end,keep default,keep RARE (f=0.3),keep default,
explorify,explorify:end_shipwrecks,maritime,explorify:end_shipwreck,24/6 f=0.5,0.87,end,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship,maritime,mes:mega_ship,77/15,0.17,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_basic,maritime,mes:mega_ship_basic,80/60,0.16,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_crashed,maritime,mes:mega_ship_crashed,75/46,0.18,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_crashed_2,maritime,mes:mega_ship_crashed_2,72/48,0.19,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_crashed_deepslate,maritime,mes:mega_ship_crashed_deepslate,79/52,0.16,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_deepslate,maritime,mes:mega_ship_deepslate,88/65,0.13,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_deepslate_2,maritime,mes:mega_ship_deepslate_2,82/46,0.15,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:mega_ship_deepslate_3,maritime,mes:mega_ship_deepslate_3,84/52,0.14,end,keep default,keep RARE (f=0.3),keep default,
